Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               696.8 kb	 2.0% 
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/misc/MiscObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Extensions/WWWAuthenticateHeaderParser.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/MarketItemsRefreshFailedEvent.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopScrollRect/Scripts/LoopScrollRect/LoopScrollRectPanel/LoopScrollRectAutoAdsorbent.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopCircle/Test/TestVerticalLoopCircleControllable.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/payment/CancelOrderResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/payment/CancelOrderRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/payment/CallbackViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Order/OrdersChangedMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Chat/ChatMessageRecieved.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Broadcast/PushBroadcastMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Account/PropsChangedMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/InviteDoubleResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/InviteDoubleRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/InviteClickResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/InviteClickRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/GetDiaRewardsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/FissionInviteReward.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/Selections/FootballRuleCorrectScoreSelection.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/VirtualCup/CupIssueMatchPrice.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Version/ServerVersionInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Transaction/UserTradingSummary.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Tournament/TournamentTemplate.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Tournament/TournamentRewardItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Tournament/TournamentRanking.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Tournament/TournamentDefinition.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/UserWinningRanking.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/UserStakesRanking.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/UserPnLRankingItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/UserBalanceRanking.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/MatchTradingSummary.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/MatchJackpotRanking.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Social/FriendStatusResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Slot/SlotMachineReelItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionSignInItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionRecharge.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionMatchItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionFragment.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionExchange.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionConsumeItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionCommonInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Package/PropExchangeDiscount.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Merchant/MerchantOperation.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Match/MatchParticipants.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Match/GameRunnerCollection.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Match/GameMarketCollection.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Mall/NewRedeemedCoupon.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Legend/LegendLevelRoundInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Legend/LegendLevelMission.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Incentive/RegistrationReward.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/HomePage/AdvertisingResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/GameMachine/GameMachineStepProp.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/GameMachine/GameMachineAccount.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Board/WonCountBoardItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Board/TournamentBoardItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Board/BoardBonusMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Activity/Jackpot/EpicJackpotViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Achievement/RouletteTransaction.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Achievement/ActivityDegreeProp.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Tournament/GetCurRankingRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Social/FriendStatusMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Social/FriendStatusChanged.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Social/ApplyFriendResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/SmsLogin/SendSmsCodeResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/SmsLogin/SendSmsCodeRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Slot/GetSlotCoinResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Slot/GetSlotCoinRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/PromotionWeekCard.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/PromotionVipRebate.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/GetPromotionsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Order/PlaceOrderResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Order/PlaceOrderRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Order/GetPositionsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Order/GetPositionsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Order/GetOrdersResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Notice/GetNoticeResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Notice/GetNoticeByIDRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/MixMatch/GetMixRunnerResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/MixMatch/GetMixRunnerRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Message/UnauthorizedMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Message/NonrecognizedMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGameRunnerRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGameMarketRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/FreeIncentiveAccount.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/RedeemCouponResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/RedeemCouponRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/ObtainCouponResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/ObtainCouponRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/GetCouponsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/GetCouponsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/RegisterUserResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/RegisterUserRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/LogoutUserResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/LogoutUserRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/LoginUserResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/LoginOAuthResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/LoginOAuthRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/EmailBindingResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/EmailBindingRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Letter/GetLettersResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Letter/GetLettersRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Letter/DeleteLetterResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Letter/DeleteLetterRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Legend/GetUserLegendRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/UserSharingResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/UserSharingRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetUserWonResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetUserWonRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetRouletteResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetRouletteRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetClaimListResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetClaimListRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/ClaimRouletteRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Http/HttpServiceResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/GameMachine/StartGameResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/GameMachine/CompleteGameResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/GameMachine/CompleteGameRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Fission/VipExtractBenefits.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/ExtraMatch/ExtraMatchDefinition.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Chat/SubscribeChatChannel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/CaseStats/GetMatchStatsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/CaseStats/GetMatchCasesRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Broadcast/GetMarqueesRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/WonCountBoardRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/WinningBoardResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/WinningBoardRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/SlotBoardResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/GetBoardBonusRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/GameBoardResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Behavior/RecordUserLogRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Behavior/RecordAdsIDRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Activity/GetDiscounResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Activity/GetActivityResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Activity/GetActivityRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/TimeoutLogResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/TimeoutLogRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/ClaimMissionResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/ClaimMissionRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Account/GetAccountResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Account/GetAccountRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/TournamentRankingSVController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/TournamentPrizeViewSVController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/TournamentPrizeViewContentBar.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/SingleTransactionSVController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/InPlaySettledTransactionContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/VirtualCup/VirtualCupScheduleTeamContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/NextFiveMinutesTransactionPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/GuideNextFiveMinutesToGoalPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/InviteRank/TableViewItemsAdapterInviteRank.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Template/MatchJackpot/UIMatchJackpotDailyAwardPopup.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/DLLSources/MonoBehaviours/MonoBehaviourHelper8.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/GoogleMobileAdsClientFactory.cs
 0.1 kb	 0.0% Assets/Resources/Language/AdsRateConfig.json
 0.1 kb	 0.0% Assets/Plugins/PathologicalGames/PoolManager/PreRuntimePoolItem.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/CaptureOverlayStateListenerHelper.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/NativeNearbyConnectionClientFactory.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/CaptureOverlayStateListenerHelper.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/OurUtils/PlayGamesHelperObject.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Video/VideoCaptureState.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Video/VideoCapabilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SignalR/Json Encoders/JSonDotnetEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/JsonEncoders/DefaultJSonEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalRCore/Messages/NegotiationResult.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/JsonEncoders/DefaultJsonEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/X509CertificateParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/date/DateTimeUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/collections/EnumerableProxy.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/collections/EmptyEnumerable.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/endo/GlvTypeBParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/endo/GlvTypeBEndomorphism.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/RandomDsaKCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/HMacDsaKCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/paddings/ISO10126d2Padding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/SerpentEngineBase.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/CamelliaWrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/PbeParametersGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/OutputLengthException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/KeyGenerationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/IAsymmetricCipherKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/BufferedAeadBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/AsymmetricKeyParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/AsymmetricCipherKeyPair.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/teletrust/TeleTrusTNamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerApplicationSpecific.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ConstructedOctetStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BerApplicationSpecific.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Caching/HTTPCacheMaintananceParams.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineVector4Wrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineVector3Wrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineVector2Wrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineTransformWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineTextAssetWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineResourcesWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineRendererWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineObjectWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineKeyframeWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineComponentWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineBoundsWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineBehaviourWrap.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/exceptions/VirtualItemNotFoundException.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/exceptions/InsufficientFundsException.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/UnexpectedStoreErrorEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/SoomlaStoreInitializedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/MarketPurchaseStartedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/MarketPurchaseCancelledEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/CurrencyBalanceChangedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/IOSImpl/VirtualCurrencyStorageIOS.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/AndroidImpl/VirtualGoodsStorageAndroid.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Singletons/CodeGeneratedSingleton.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/PickOrderResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/MatchResultReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetStatusResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetMatchResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetMatchEndReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetAmountResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboOrderViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboIssueViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboIssueResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/GetSicboOrderRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/CancelOrderResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/PiggyBank/SavingBoxTransaction.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Fission/JackpotItemViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Fission/JackpotClaimResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Fission/JackpotClaimRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Manager/RewardProp.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Entities/ConfigFile.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Entities/CTransaction.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Entities/CPosition.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Entities/CMatchData.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Entities/CLocalItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Entities/CGameObject.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/Util/SimpleFPSCounter.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/Util/LoadSceneOnClick.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/Util/GridView/GridParams.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/DLLSources/Extensions/WWWExtensions.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/DLLSources/Extensions/ArraysExtensions.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Api/CustomNativeTemplateAd.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Api/CustomNativeEventArgs.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Api/AdFailedToLoadEventArgs.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/Plugin/CacheMaintenanceSample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/HTTP/TextureDownloadSample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/HTTP/LargeFileDownloadSample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/WebSocket/Frames/WebSocketFrameReader.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/Transports/WebSocketTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Transports/WebSocketTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/ServerSentEvents/EventSourceResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/encoders/Base64Encoder.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/SignatureException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/InvalidKeyException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/WNafUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/WNafPreCompInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/GlvMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT571R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT571R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT571K1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT571K1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT409R1Point.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT409R1Curve.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT409K1Point.cs
